seed,t,mid_to_final_rmsd,mid_to_final_mae
42,0.009999999776482582,0.42114371061325073,0.21242594718933105
42,0.010990990325808525,0.4214830994606018,0.21259483695030212
42,0.011981981806457043,0.4208570718765259,0.2123872935771942
42,0.01297297328710556,0.4206866919994354,0.21231728792190552
42,0.013963963836431503,0.4207589030265808,0.21214792132377625
42,0.014954954385757446,0.4207330644130707,0.21208396553993225
42,0.01594594493508339,0.4210440516471863,0.21222639083862305
42,0.01693693734705448,0.4211871325969696,0.21228764951229095
42,0.017927927896380424,0.42191991209983826,0.21252676844596863
42,0.018918918445706367,0.42224058508872986,0.21266895532608032
42,0.01990991085767746,0.4224802851676941,0.21273550391197205
42,0.020900901407003403,0.42208272218704224,0.2125493735074997
42,0.021891891956329346,0.42141368985176086,0.2122083604335785
42,0.02288288250565529,0.42107683420181274,0.2119942307472229
42,0.02387387305498123,0.4207608103752136,0.2117461860179901
42,0.024864865466952324,0.4213046431541443,0.21191895008087158
42,0.025855856016278267,0.4210796654224396,0.21161000430583954
42,0.02684684656560421,0.42095714807510376,0.2113473266363144
42,0.027837838977575302,0.4210580587387085,0.21124105155467987
42,0.028828829526901245,0.42134594917297363,0.21138624846935272
42,0.029819820076227188,0.42137014865875244,0.21137270331382751
42,0.03081081062555313,0.4209657907485962,0.21107348799705505
42,0.031801801174879074,0.420427143573761,0.21075952053070068
42,0.03279279172420502,0.4201121926307678,0.21059101819992065
42,0.03378378599882126,0.42039424180984497,0.21068476140499115
42,0.0347747765481472,0.42098480463027954,0.21098953485488892
42,0.035765767097473145,0.42010337114334106,0.21052730083465576
42,0.03675675764679909,0.41821226477622986,0.20946037769317627
42,0.03774774819612503,0.4177871346473694,0.2093430757522583
42,0.038738738745450974,0.4170405864715576,0.20891427993774414
42,0.039729729294776917,0.4163377285003662,0.2082607001066208
42,0.04072071984410286,0.4165295958518982,0.2082100361585617
42,0.0417117103934288,0.4167923927307129,0.208297997713089
42,0.042702704668045044,0.416450560092926,0.20796583592891693
42,0.04369369521737099,0.4158165454864502,0.2074958086013794
42,0.04468468576669693,0.41562408208847046,0.20707926154136658
42,0.04567567631602287,0.41405999660491943,0.20612820982933044
42,0.046666666865348816,0.41186028718948364,0.2048608660697937
42,0.04765765741467476,0.4096379578113556,0.2035924643278122
42,0.0486486479640007,0.40776368975639343,0.20266547799110413
42,0.04963964223861694,0.4058683216571808,0.20180881023406982
42,0.050630632787942886,0.40438294410705566,0.20109951496124268
42,0.05162162333726883,0.40290898084640503,0.19993174076080322
42,0.05261261388659477,0.4018704295158386,0.19891612231731415
42,0.053603604435920715,0.4007261395454407,0.1979333609342575
42,0.05459459498524666,0.399614155292511,0.1975320428609848
42,0.0555855855345726,0.39959120750427246,0.19777320325374603
42,0.056576576083898544,0.3983384668827057,0.19735905528068542
42,0.05756756663322449,0.39684680104255676,0.1966763138771057
42,0.05855856090784073,0.39559999108314514,0.19607685506343842
42,0.05954955145716667,0.39504045248031616,0.1957777738571167
42,0.060540542006492615,0.39447787404060364,0.19543509185314178
42,0.06153153255581856,0.39386671781539917,0.19511114060878754
42,0.0625225231051445,0.39304378628730774,0.19463250041007996
42,0.06351351737976074,0.3924659192562103,0.19434762001037598
42,0.06450450420379639,0.39199522137641907,0.1941012740135193
42,0.06549549847841263,0.39132583141326904,0.1937774419784546
42,0.06648648530244827,0.39070990681648254,0.1937699168920517
42,0.06747747957706451,0.39031973481178284,0.19378060102462769
42,0.06846846640110016,0.3900429606437683,0.19381152093410492
42,0.0694594606757164,0.389904260635376,0.19384443759918213
42,0.07045045495033264,0.3897036910057068,0.19375383853912354
42,0.07144144177436829,0.3893815577030182,0.19369690120220184
42,0.07243243604898453,0.38915887475013733,0.19372443854808807
42,0.07342342287302017,0.3889853060245514,0.19383341073989868
42,0.07441441714763641,0.38883063197135925,0.1939713954925537
42,0.07540540397167206,0.38869941234588623,0.19411417841911316
42,0.0763963982462883,0.3885689377784729,0.19407901167869568
42,0.07738739252090454,0.3884163200855255,0.19406485557556152
42,0.07837837934494019,0.38826799392700195,0.19415192306041718
42,0.07936937361955643,0.38819339871406555,0.19422399997711182
42,0.08036036044359207,0.3880535066127777,0.19422289729118347
42,0.08135135471820831,0.38783273100852966,0.1941528022289276
42,0.08234234154224396,0.3877144753932953,0.19419799745082855
42,0.0833333358168602,0.3877161741256714,0.19432222843170166
42,0.08432432264089584,0.3875315487384796,0.19434231519699097
42,0.08531531691551208,0.3873634934425354,0.194284126162529
42,0.08630631119012833,0.38725942373275757,0.19422060251235962
42,0.08729729801416397,0.3870062232017517,0.19418951869010925
42,0.08828829228878021,0.3868062496185303,0.19409304857254028
42,0.08927927911281586,0.3867308497428894,0.19399845600128174
42,0.0902702733874321,0.38662829995155334,0.19391188025474548
42,0.09126126021146774,0.38644397258758545,0.1938537061214447
42,0.09225225448608398,0.3863726854324341,0.19380562007427216
42,0.09324324131011963,0.3864961564540863,0.1938973367214203
42,0.09423423558473587,0.3863554000854492,0.1939096450805664
42,0.09522522985935211,0.3861520290374756,0.1938072144985199
42,0.09621621668338776,0.3859957456588745,0.1937474012374878
42,0.097207210958004,0.38578879833221436,0.1936945617198944
42,0.09819819778203964,0.3855482339859009,0.1935911774635315
42,0.09918919205665588,0.38527199625968933,0.19353321194648743
42,0.10018017888069153,0.38508978486061096,0.19354185461997986
42,0.10117117315530777,0.38489148020744324,0.19351033866405487
42,0.10216216742992401,0.38466230034828186,0.19349853694438934
42,0.10315315425395966,0.38444608449935913,0.19340398907661438
42,0.1041441485285759,0.3843331038951874,0.19339041411876678
42,0.10513513535261154,0.3841102719306946,0.1932840198278427
42,0.10612612962722778,0.38390496373176575,0.19315561652183533
42,0.10711711645126343,0.3838058412075043,0.19297856092453003
42,0.10810811072587967,0.3836310803890228,0.19275663793087006
42,0.10909910500049591,0.3834077715873718,0.19256865978240967
42,0.11009009182453156,0.3833160102367401,0.19251340627670288
42,0.1110810860991478,0.3832067847251892,0.19251644611358643
42,0.11207207292318344,0.3830881714820862,0.19249534606933594
42,0.11306306719779968,0.3830043077468872,0.192489355802536
42,0.11405405402183533,0.38298189640045166,0.19245606660842896
42,0.11504504829645157,0.3828892111778259,0.1924857199192047
42,0.11603603512048721,0.382790744304657,0.19249564409255981
42,0.11702702939510345,0.3827500343322754,0.19246146082878113
42,0.1180180236697197,0.3827185034751892,0.1924661099910736
42,0.11900901049375534,0.38262277841567993,0.19246670603752136
42,0.12000000476837158,0.382543683052063,0.19239741563796997
42,0.12099099159240723,0.3825196921825409,0.19242970645427704
42,0.12198198586702347,0.38255971670150757,0.19246640801429749
42,0.12297297269105911,0.38257452845573425,0.19246897101402283
42,0.12396396696567535,0.3825264275074005,0.19242483377456665
42,0.124954953789711,0.3824625015258789,0.19244301319122314
42,0.12594595551490784,0.38239195942878723,0.19241178035736084
42,0.12693694233894348,0.382404088973999,0.19241689145565033
42,0.12792792916297913,0.38244718313217163,0.1924697607755661
42,0.12891891598701477,0.38245636224746704,0.1924438178539276
42,0.1299099177122116,0.3824363946914673,0.19240710139274597
42,0.13090090453624725,0.3824712634086609,0.19242453575134277
42,0.1318918913602829,0.38251960277557373,0.19242148101329803
42,0.13288289308547974,0.38251906633377075,0.19241949915885925
42,0.13387387990951538,0.38254013657569885,0.19240674376487732
42,0.13486486673355103,0.3825644254684448,0.19240432977676392
42,0.13585585355758667,0.3825508952140808,0.19238805770874023
42,0.1368468552827835,0.38251328468322754,0.19234226644039154
42,0.13783784210681915,0.38253486156463623,0.19234798848628998
42,0.1388288289308548,0.38251984119415283,0.19234046339988708
42,0.13981981575489044,0.3825017213821411,0.19228020310401917
42,0.14081081748008728,0.3825399875640869,0.19223710894584656
42,0.14180180430412292,0.38256707787513733,0.19227831065654755
42,0.14279279112815857,0.3825211524963379,0.192330002784729
42,0.1437837928533554,0.3824719786643982,0.1922387331724167
42,0.14477477967739105,0.38248762488365173,0.19222435355186462
42,0.1457657665014267,0.38252848386764526,0.1922002136707306
42,0.14675675332546234,0.38249653577804565,0.19220316410064697
42,0.14774775505065918,0.38246917724609375,0.19221338629722595
42,0.14873874187469482,0.3824937343597412,0.1922786831855774
42,0.14972972869873047,0.38250935077667236,0.19234620034694672
42,0.1507207304239273,0.3824766278266907,0.1923302412033081
42,0.15171171724796295,0.3824794590473175,0.19226562976837158
42,0.1527027040719986,0.3825041651725769,0.19221031665802002
42,0.15369369089603424,0.38247430324554443,0.19221949577331543
42,0.15468469262123108,0.3824276924133301,0.19224464893341064
42,0.15567567944526672,0.3824191093444824,0.1922529935836792
42,0.15666666626930237,0.38243383169174194,0.19220636785030365
42,0.1576576679944992,0.3824402689933777,0.19218221306800842
42,0.15864865481853485,0.3824281394481659,0.19219598174095154
42,0.1596396416425705,0.3823988437652588,0.19219624996185303
42,0.16063062846660614,0.3823995888233185,0.19221970438957214
42,0.16162163019180298,0.382411926984787,0.19219174981117249
42,0.16261261701583862,0.38243380188941956,0.19221536815166473
42,0.16360360383987427,0.38240212202072144,0.19218778610229492
42,0.1645945906639099,0.38236701488494873,0.19210872054100037
42,0.16558559238910675,0.38238686323165894,0.19208797812461853
42,0.1665765792131424,0.3823939263820648,0.1920764148235321
42,0.16756756603717804,0.38238638639450073,0.19202499091625214
42,0.16855856776237488,0.38241052627563477,0.19210100173950195
42,0.16954955458641052,0.38240477442741394,0.1921134889125824
42,0.17054054141044617,0.3823716640472412,0.19214117527008057
42,0.1715315282344818,0.3823617398738861,0.1921370029449463
42,0.17252252995967865,0.38240185379981995,0.19217023253440857
42,0.1735135167837143,0.38242632150650024,0.1921079158782959
42,0.17450450360774994,0.3823440372943878,0.19207549095153809
42,0.17549550533294678,0.3823111653327942,0.1920369565486908
42,0.17648649215698242,0.38235002756118774,0.19203972816467285
42,0.17747747898101807,0.3823840618133545,0.19204120337963104
42,0.1784684658050537,0.3823840022087097,0.19192132353782654
42,0.17945946753025055,0.38238900899887085,0.19186048209667206
42,0.1804504543542862,0.3824155032634735,0.19188325107097626
42,0.18144144117832184,0.38240715861320496,0.19190239906311035
42,0.18243244290351868,0.3823739290237427,0.1918824315071106
42,0.18342342972755432,0.3823859691619873,0.1919025182723999
42,0.18441441655158997,0.38240712881088257,0.19195672869682312
42,0.1854054033756256,0.382425993680954,0.19197574257850647
42,0.18639640510082245,0.38244956731796265,0.19193801283836365
42,0.1873873919248581,0.3824635446071625,0.19189438223838806
42,0.18837837874889374,0.38247692584991455,0.19188395142555237
42,0.18936938047409058,0.38250383734703064,0.19190731644630432
42,0.19036036729812622,0.38253432512283325,0.1918584108352661
42,0.19135135412216187,0.3825397193431854,0.19176912307739258
42,0.1923423409461975,0.3825405240058899,0.19182395935058594
42,0.19333334267139435,0.382525235414505,0.1919005811214447
42,0.19432432949543,0.3824852705001831,0.1919175237417221
42,0.19531531631946564,0.3825031518936157,0.19188985228538513
42,0.19630631804466248,0.3825552463531494,0.1919185370206833
42,0.19729730486869812,0.3825686573982239,0.19194036722183228
42,0.19828829169273376,0.3825455605983734,0.19195562601089478
42,0.1992792785167694,0.38250985741615295,0.1919126808643341
42,0.20027028024196625,0.38251975178718567,0.19191309809684753
42,0.2012612670660019,0.38255369663238525,0.19191062450408936
42,0.20225225389003754,0.38256216049194336,0.19186078011989594
42,0.20324324071407318,0.3825935125350952,0.19185379147529602
42,0.20423424243927002,0.382624089717865,0.19195227324962616
42,0.20522522926330566,0.3825949430465698,0.19199761748313904
42,0.2062162160873413,0.38253623247146606,0.19196109473705292
42,0.20720721781253815,0.3825474977493286,0.19197550415992737
42,0.2081982046365738,0.38258251547813416,0.19197562336921692
42,0.20918919146060944,0.3825690448284149,0.19192856550216675
42,0.21018017828464508,0.3825673460960388,0.1918974369764328
42,0.21117118000984192,0.3826238512992859,0.1919862926006317
42,0.21216216683387756,0.38266271352767944,0.19203758239746094
42,0.2131531536579132,0.38267815113067627,0.19201573729515076
42,0.21414415538311005,0.3826511800289154,0.19195102155208588
42,0.2151351422071457,0.3826698064804077,0.19194242358207703
42,0.21612612903118134,0.3826829195022583,0.19196006655693054
42,0.21711711585521698,0.38268280029296875,0.1919851303100586
42,0.21810811758041382,0.3826983571052551,0.19197198748588562
42,0.21909910440444946,0.38271987438201904,0.19196128845214844
42,0.2200900912284851,0.3827201724052429,0.19201615452766418
42,0.22108109295368195,0.38276615738868713,0.19204124808311462
42,0.2220720797777176,0.3827834725379944,0.19197873771190643
42,0.22306306660175323,0.3828061819076538,0.1919880360364914
42,0.22405405342578888,0.3828042149543762,0.192050501704216
42,0.22504505515098572,0.3828175365924835,0.19204699993133545
42,0.22603604197502136,0.38281872868537903,0.19203530251979828
42,0.227027028799057,0.3828367292881012,0.19202451407909393
42,0.22801801562309265,0.3828525245189667,0.19206374883651733
42,0.2290090173482895,0.38284415006637573,0.19207748770713806
42,0.23000000417232513,0.38282015919685364,0.19204799830913544
42,0.23099099099636078,0.3828273415565491,0.19208280742168427
42,0.23198199272155762,0.3828425407409668,0.19216251373291016
42,0.23297297954559326,0.38285088539123535,0.19220194220542908
42,0.2339639663696289,0.38285887241363525,0.19221699237823486
42,0.23495495319366455,0.3829038441181183,0.19221854209899902
42,0.2359459549188614,0.3829376697540283,0.19219176471233368
42,0.23693694174289703,0.38289114832878113,0.19214902818202972
42,0.23792792856693268,0.38288044929504395,0.1921580284833908
42,0.23891893029212952,0.38289713859558105,0.19220058619976044
42,0.23990991711616516,0.38291165232658386,0.1921887844800949
42,0.2409009039402008,0.3829118013381958,0.19219224154949188
42,0.24189189076423645,0.3829174041748047,0.19222168624401093
42,0.2428828924894333,0.3829402029514313,0.1922551840543747
42,0.24387387931346893,0.3829294443130493,0.19228529930114746
42,0.24486486613750458,0.3829216957092285,0.19229893386363983
42,0.24585586786270142,0.3829435706138611,0.1923186033964157
42,0.24684685468673706,0.382976233959198,0.1922767162322998
42,0.2478378415107727,0.3829779028892517,0.1923091858625412
42,0.24882882833480835,0.3829461336135864,0.1923152059316635
42,0.2498198300600052,0.38292375206947327,0.19230763614177704
42,0.25081080198287964,0.3829668164253235,0.19235560297966003
42,0.25180181860923767,0.3830094337463379,0.19237849116325378
42,0.2527928054332733,0.38302767276763916,0.19232921302318573
42,0.25378379225730896,0.38303226232528687,0.19229170680046082
42,0.2547747790813446,0.3830462098121643,0.19238142669200897
42,0.25576576590538025,0.3830614686012268,0.1924441158771515
42,0.2567567527294159,0.3830564320087433,0.19242224097251892
42,0.25774773955345154,0.38307467103004456,0.19237813353538513
42,0.25873875617980957,0.38310253620147705,0.1923837959766388
42,0.2597297430038452,0.3831360638141632,0.19242867827415466
42,0.26072072982788086,0.38312846422195435,0.1924378126859665
42,0.2617117166519165,0.383146733045578,0.1924656331539154
42,0.26270270347595215,0.38314956426620483,0.19252446293830872
42,0.2636936902999878,0.38314104080200195,0.19252917170524597
42,0.26468467712402344,0.383137047290802,0.19250832498073578
42,0.26567569375038147,0.38316527009010315,0.19251464307308197
42,0.2666666805744171,0.38318127393722534,0.1925564706325531
42,0.26765766739845276,0.383175790309906,0.19255879521369934
42,0.2686486542224884,0.38314130902290344,0.1925433874130249
42,0.26963964104652405,0.38316166400909424,0.19250361621379852
42,0.2706306278705597,0.38316914439201355,0.19245414435863495
42,0.27162161469459534,0.3831469714641571,0.19240586459636688
42,0.27261263132095337,0.38315898180007935,0.19240370392799377
42,0.273603618144989,0.38315263390541077,0.1923873871564865
42,0.27459460496902466,0.3831726610660553,0.19241629540920258
42,0.2755855917930603,0.38317328691482544,0.19243215024471283
42,0.27657657861709595,0.3831638693809509,0.1924496293067932
42,0.2775675654411316,0.38318878412246704,0.19247393310070038
42,0.27855855226516724,0.38320428133010864,0.19247934222221375
42,0.27954956889152527,0.3831879496574402,0.19245445728302002
42,0.2805405557155609,0.38315799832344055,0.19239789247512817
42,0.28153154253959656,0.38316503167152405,0.1923995465040207
42,0.2825225293636322,0.3831971287727356,0.19242775440216064
42,0.28351351618766785,0.3831956684589386,0.19243323802947998
42,0.2845045030117035,0.38315504789352417,0.19239100813865662
42,0.28549548983573914,0.3831392824649811,0.19242095947265625
42,0.28648650646209717,0.3831459879875183,0.19248497486114502
42,0.2874774932861328,0.383132666349411,0.19249939918518066
42,0.28846848011016846,0.3831058740615845,0.19248060882091522
42,0.2894594669342041,0.38312429189682007,0.19251805543899536
42,0.29045045375823975,0.38318103551864624,0.19256636500358582
42,0.2914414405822754,0.3831973373889923,0.1925000250339508
42,0.29243242740631104,0.3831943869590759,0.19241613149642944
42,0.29342344403266907,0.38317006826400757,0.19239172339439392
42,0.2944144308567047,0.3831433653831482,0.1924041211605072
42,0.29540541768074036,0.38313204050064087,0.19239012897014618
42,0.296396404504776,0.38314229249954224,0.19237053394317627
42,0.29738739132881165,0.3831658363342285,0.19233295321464539
42,0.2983783781528473,0.3831826150417328,0.19235603511333466
42,0.29936936497688293,0.3831622004508972,0.1923595666885376
42,0.30036038160324097,0.38315635919570923,0.19236254692077637
42,0.3013513684272766,0.38318362832069397,0.19238930940628052
42,0.30234235525131226,0.3831942677497864,0.19239231944084167
42,0.3033333420753479,0.38320302963256836,0.19236807525157928
42,0.30432432889938354,0.38321757316589355,0.19236037135124207
42,0.3053153157234192,0.3832393288612366,0.19239160418510437
42,0.30630630254745483,0.38321539759635925,0.19239884614944458
42,0.3072972893714905,0.3831956386566162,0.19234900176525116
42,0.3082883059978485,0.38321006298065186,0.19234371185302734
42,0.30927929282188416,0.38322681188583374,0.19232666492462158
42,0.3102702796459198,0.383240669965744,0.19232210516929626
42,0.31126126646995544,0.3832206428050995,0.1923542022705078
42,0.3122522532939911,0.383221298456192,0.19239948689937592
42,0.31324324011802673,0.3832193911075592,0.19239825010299683
42,0.3142342269420624,0.3832167685031891,0.1924092173576355
42,0.3152252435684204,0.3832276165485382,0.19233736395835876
42,0.31621623039245605,0.38325026631355286,0.19230926036834717
42,0.3172072172164917,0.38327330350875854,0.19235073029994965
42,0.31819820404052734,0.38328108191490173,0.19235166907310486
42,0.319189190864563,0.3832464814186096,0.19230082631111145
42,0.32018017768859863,0.3832339942455292,0.19229981303215027
42,0.3211711645126343,0.3832494914531708,0.1922982633113861
42,0.3221621811389923,0.3832553029060364,0.19229452311992645
42,0.32315316796302795,0.3832307457923889,0.19226261973381042
42,0.3241441547870636,0.38324207067489624,0.19228169322013855
42,0.32513514161109924,0.3832760155200958,0.1923162192106247
42,0.3261261284351349,0.383270263671875,0.19232885539531708
42,0.32711711525917053,0.38324713706970215,0.19228266179561615
42,0.3281081020832062,0.3832553029060364,0.19226670265197754
42,0.3290991187095642,0.38324493169784546,0.19225995242595673
42,0.33009010553359985,0.3832496404647827,0.19227370619773865
42,0.3310810923576355,0.383230984210968,0.19223986566066742
42,0.33207207918167114,0.3832574188709259,0.1922556459903717
42,0.3330630660057068,0.38325220346450806,0.19226223230361938
42,0.33405405282974243,0.3832412362098694,0.1922757923603058
42,0.3350450396537781,0.3832564353942871,0.1922907531261444
