seed,t,mid_to_final_rmsd,mid_to_final_mae
42,0.3360360562801361,0.38326919078826904,0.1922784447669983
42,0.33702704310417175,0.38326168060302734,0.19226408004760742
42,0.3380180299282074,0.38322529196739197,0.19225136935710907
42,0.33900901675224304,0.3832140564918518,0.19226130843162537
42,0.3400000035762787,0.3832526206970215,0.19229435920715332
42,0.34099099040031433,0.3832830786705017,0.19224831461906433
42,0.34198197722435,0.383264422416687,0.19222590327262878
42,0.342972993850708,0.3832516372203827,0.1921723186969757
42,0.34396398067474365,0.3832430839538574,0.19217166304588318
42,0.3449549674987793,0.38322463631629944,0.19220273196697235
42,0.34594595432281494,0.38324111700057983,0.19218143820762634
42,0.3469369411468506,0.3832707405090332,0.19218727946281433
42,0.34792792797088623,0.38331282138824463,0.19220909476280212
42,0.3489189147949219,0.38333094120025635,0.19220417737960815
42,0.3499099314212799,0.3833044767379761,0.19218556582927704
42,0.35090091824531555,0.38327932357788086,0.19216501712799072
42,0.3518919050693512,0.3832845091819763,0.1921905279159546
42,0.35288289189338684,0.3833085596561432,0.192177414894104
42,0.3538738787174225,0.38329824805259705,0.19213759899139404
42,0.35486486554145813,0.38331499695777893,0.19212940335273743
42,0.3558558523654938,0.3833426833152771,0.19217662513256073
42,0.3568468689918518,0.38333410024642944,0.19220440089702606
42,0.35783785581588745,0.3833312392234802,0.1922062486410141
42,0.3588288426399231,0.38333311676979065,0.19220420718193054
42,0.35981982946395874,0.3833622932434082,0.1922420859336853
42,0.3608108162879944,0.3833833336830139,0.1922353208065033
42,0.36180180311203003,0.3833741843700409,0.19224688410758972
42,0.3627927899360657,0.3833714723587036,0.19223879277706146
42,0.3637838065624237,0.38337400555610657,0.19223164021968842
42,0.36477479338645935,0.383364200592041,0.19218814373016357
42,0.365765780210495,0.3833696246147156,0.19218775629997253
42,0.36675676703453064,0.3833719789981842,0.19220766425132751
42,0.3677477538585663,0.3833850622177124,0.1922340989112854
42,0.36873874068260193,0.38337182998657227,0.1922769993543625
42,0.3697297275066376,0.38336700201034546,0.19229689240455627
42,0.3707207441329956,0.3833816349506378,0.19226384162902832
42,0.37171173095703125,0.3834220767021179,0.19223469495773315
42,0.3727027177810669,0.38342416286468506,0.1922362893819809
42,0.37369370460510254,0.3834245800971985,0.1922164410352707
42,0.3746846914291382,0.38343656063079834,0.1921999156475067
42,0.37567567825317383,0.3834255337715149,0.19221967458724976
42,0.3766666650772095,0.3834054470062256,0.19221141934394836
42,0.3776576519012451,0.38338810205459595,0.192204087972641
42,0.37864866852760315,0.3834104537963867,0.19223618507385254
42,0.3796396553516388,0.383442223072052,0.19226573407649994
42,0.38063064217567444,0.3834524154663086,0.19227847456932068
42,0.3816216289997101,0.383442759513855,0.19227544963359833
42,0.3826126158237457,0.38345038890838623,0.19227080047130585
42,0.38360360264778137,0.3834627866744995,0.1923045814037323
42,0.384594589471817,0.3834438621997833,0.19228002429008484
42,0.38558560609817505,0.3834155797958374,0.1922292411327362
42,0.3865765929222107,0.38341036438941956,0.19220995903015137
42,0.38756757974624634,0.38342344760894775,0.1922294795513153
42,0.388558566570282,0.3833845257759094,0.19223695993423462
42,0.3895495533943176,0.3833770155906677,0.1922304928302765
42,0.39054054021835327,0.38340020179748535,0.19225351512432098
42,0.3915315270423889,0.3834265172481537,0.19229960441589355
42,0.39252254366874695,0.38343918323516846,0.1922912895679474
42,0.3935135304927826,0.3834110498428345,0.19228993356227875
42,0.39450451731681824,0.3833968937397003,0.19231264293193817
42,0.3954955041408539,0.3834041357040405,0.19233155250549316
42,0.3964864909648895,0.3834086060523987,0.19235166907310486
42,0.39747747778892517,0.3834106922149658,0.19233624637126923
42,0.3984684646129608,0.38341858983039856,0.19232027232646942
42,0.39945948123931885,0.38339823484420776,0.1922963559627533
42,0.4004504680633545,0.3833690285682678,0.192302867770195
42,0.40144145488739014,0.38334107398986816,0.1922997683286667
42,0.4024324417114258,0.3833460807800293,0.192317396402359
42,0.4034234285354614,0.383370965719223,0.19232547283172607
42,0.40441441535949707,0.38339900970458984,0.192326158285141
42,0.4054054021835327,0.383419394493103,0.1923569291830063
42,0.40639641880989075,0.3834282457828522,0.19234506785869598
42,0.4073874056339264,0.3834250569343567,0.19235551357269287
42,0.40837839245796204,0.3833884596824646,0.1923431009054184
42,0.4093693792819977,0.3834029734134674,0.19232547283172607
42,0.4103603661060333,0.38342463970184326,0.19231033325195312
42,0.41135135293006897,0.38342660665512085,0.19231319427490234
42,0.4123423397541046,0.38340553641319275,0.19232849776744843
42,0.41333335638046265,0.3833988606929779,0.1923377960920334
42,0.4143243432044983,0.3833974599838257,0.19236120581626892
42,0.41531533002853394,0.3833778202533722,0.19236692786216736
42,0.4163063168525696,0.38338056206703186,0.1923477053642273
42,0.4172973036766052,0.3833889067173004,0.19234566390514374
42,0.41828829050064087,0.38340842723846436,0.19238844513893127
42,0.4192792773246765,0.3834090232849121,0.19241712987422943
42,0.42027029395103455,0.3834013342857361,0.1923837959766388
42,0.4212612807750702,0.38340437412261963,0.19236068427562714
42,0.42225226759910583,0.38342440128326416,0.19236938655376434
42,0.4232432544231415,0.38340499997138977,0.19237452745437622
42,0.4242342412471771,0.3833985924720764,0.1923750638961792
42,0.42522522807121277,0.38340237736701965,0.19237308204174042
42,0.4262162148952484,0.3834133744239807,0.19237659871578217
42,0.42720723152160645,0.3834102749824524,0.192396342754364
42,0.4281982183456421,0.3834163546562195,0.1923963725566864
42,0.42918920516967773,0.38342219591140747,0.19238530099391937
42,0.4301801919937134,0.3834414482116699,0.19241712987422943
42,0.431171178817749,0.383436381816864,0.19242005050182343
42,0.43216216564178467,0.3834224343299866,0.1924244612455368
42,0.4331531524658203,0.38340795040130615,0.1924329251050949
42,0.43414413928985596,0.383417010307312,0.19242921471595764
42,0.435135155916214,0.38341024518013,0.19240061938762665
42,0.43612614274024963,0.3833969831466675,0.1923859566450119
42,0.4371171295642853,0.38340193033218384,0.19237153232097626
42,0.4381081163883209,0.3833928406238556,0.1923736035823822
42,0.43909910321235657,0.38337019085884094,0.19239476323127747
42,0.4400900900363922,0.38335832953453064,0.19241581857204437
42,0.44108107686042786,0.38337355852127075,0.19241613149642944
42,0.4420720934867859,0.3833850026130676,0.1924043893814087
42,0.44306308031082153,0.383389413356781,0.19238221645355225
42,0.4440540671348572,0.3833886384963989,0.19235730171203613
42,0.4450450539588928,0.38338857889175415,0.19235359132289886
42,0.44603604078292847,0.3834065794944763,0.19237422943115234
42,0.4470270276069641,0.38339728116989136,0.1923610419034958
42,0.44801801443099976,0.38338255882263184,0.19232633709907532
42,0.4490090310573578,0.38338637351989746,0.19232778251171112
42,0.45000001788139343,0.3834035396575928,0.19234299659729004
42,0.4509910047054291,0.38339075446128845,0.19233667850494385
42,0.4519819915294647,0.3833732604980469,0.19234418869018555
42,0.45297297835350037,0.3833828866481781,0.19237521290779114
42,0.453963965177536,0.38340243697166443,0.19237008690834045
42,0.45495495200157166,0.38339927792549133,0.19234299659729004
42,0.4559459686279297,0.38337647914886475,0.19232337176799774
42,0.45693695545196533,0.383356511592865,0.1923106610774994
42,0.457927942276001,0.3833320736885071,0.19232897460460663
42,0.4589189291000366,0.3833160996437073,0.19232594966888428
42,0.45990991592407227,0.3833020329475403,0.19231700897216797
42,0.4609009027481079,0.38333332538604736,0.19231510162353516
42,0.46189188957214355,0.3833468556404114,0.1923147737979889
42,0.4628829061985016,0.3833448886871338,0.19230961799621582
42,0.46387389302253723,0.3833359479904175,0.192317396402359
42,0.4648648798465729,0.38334208726882935,0.19229984283447266
42,0.4658558666706085,0.3833194673061371,0.19226448237895966
42,0.46684685349464417,0.38330477476119995,0.1922529637813568
42,0.4678378403186798,0.38333117961883545,0.19226613640785217
42,0.46882882714271545,0.38333672285079956,0.19227735698223114
42,0.4698198437690735,0.3833245038986206,0.19227156043052673
42,0.47081083059310913,0.38331061601638794,0.19228506088256836
42,0.4718018174171448,0.3833032548427582,0.1922752857208252
42,0.4727928042411804,0.3833127021789551,0.19226673245429993
42,0.47378379106521606,0.38331377506256104,0.19229185581207275
42,0.4747747778892517,0.38330820202827454,0.19228164851665497
42,0.47576576471328735,0.38329997658729553,0.19227290153503418
42,0.4767567813396454,0.38330674171447754,0.19227096438407898
42,0.47774776816368103,0.38331151008605957,0.19226543605327606
42,0.4787387549877167,0.38329827785491943,0.1922512948513031
42,0.4797297418117523,0.38329869508743286,0.19224713742733002
42,0.48072072863578796,0.38331708312034607,0.19226479530334473
42,0.4817117154598236,0.3833097815513611,0.19226908683776855
42,0.48270270228385925,0.3832996189594269,0.19225996732711792
42,0.4836937189102173,0.3832969665527344,0.19225721061229706
42,0.48468470573425293,0.38330528140068054,0.19228288531303406
42,0.4856756925582886,0.38331881165504456,0.19228379428386688
42,0.4866666793823242,0.383325457572937,0.1922590732574463
42,0.48765766620635986,0.38332903385162354,0.19226551055908203
42,0.4886486530303955,0.3833274245262146,0.192275732755661
42,0.48963963985443115,0.3833269476890564,0.19227366149425507
42,0.4906306564807892,0.38331449031829834,0.19225458800792694
42,0.49162164330482483,0.3833247721195221,0.19224950671195984
42,0.4926126301288605,0.38331982493400574,0.19222603738307953
42,0.4936036169528961,0.38331976532936096,0.1922096610069275
42,0.49459460377693176,0.3833220601081848,0.19222339987754822
42,0.4955855906009674,0.3833317458629608,0.19223754107952118
42,0.49657657742500305,0.38330239057540894,0.192256361246109
42,0.4975675940513611,0.3832889795303345,0.19226837158203125
42,0.49855858087539673,0.38329318165779114,0.19227001070976257
42,0.4995495676994324,0.3833182156085968,0.19226257503032684
42,0.500540554523468,0.383311003446579,0.1922401636838913
42,0.5015315413475037,0.38330212235450745,0.1922438144683838
42,0.5025225281715393,0.3832916021347046,0.19224679470062256
42,0.503513514995575,0.383293479681015,0.19224894046783447
42,0.5045045018196106,0.3832995891571045,0.1922507882118225
42,0.5054954886436462,0.38329124450683594,0.19222669303417206
42,0.5064864754676819,0.3832824230194092,0.19220590591430664
42,0.5074774622917175,0.38329431414604187,0.1922244280576706
42,0.5084684491157532,0.3832951784133911,0.19223521649837494
42,0.5094594359397888,0.3832862377166748,0.19222961366176605
42,0.5104504227638245,0.38329270482063293,0.1922185868024826
42,0.5114414095878601,0.3833041489124298,0.1922127902507782
42,0.5124323964118958,0.38331741094589233,0.192228302359581
42,0.5134233832359314,0.3833234906196594,0.19222062826156616
42,0.5144144296646118,0.3832884728908539,0.1921968311071396
42,0.5154054164886475,0.38327452540397644,0.19218021631240845
42,0.5163964033126831,0.38329192996025085,0.19216832518577576
42,0.5173873901367188,0.3832853436470032,0.19214801490306854
42,0.5183783769607544,0.3832762539386749,0.19214783608913422
42,0.51936936378479,0.3832951784133911,0.1921672821044922
42,0.5203603506088257,0.38328278064727783,0.19216060638427734
42,0.5213513374328613,0.38325729966163635,0.1921442449092865
42,0.522342324256897,0.383258581161499,0.19214877486228943
42,0.5233333110809326,0.3832620084285736,0.19216668605804443
42,0.5243242979049683,0.38326796889305115,0.1921679973602295
42,0.5253152847290039,0.38327938318252563,0.19216899573802948
42,0.5263062715530396,0.3832879066467285,0.19216486811637878
42,0.5272972583770752,0.38325536251068115,0.1921377182006836
42,0.5282883048057556,0.3832557797431946,0.19214510917663574
42,0.5292792916297913,0.3832560181617737,0.1921333372592926
42,0.5302702784538269,0.383241206407547,0.1921236217021942
42,0.5312612652778625,0.38323643803596497,0.19212579727172852
42,0.5322522521018982,0.3832286298274994,0.192138671875
42,0.5332432389259338,0.3832133412361145,0.19212722778320312
42,0.5342342257499695,0.3832419812679291,0.1921294927597046
42,0.5352252125740051,0.3832484781742096,0.19213718175888062
42,0.5362161993980408,0.38322123885154724,0.192103773355484
42,0.5372071862220764,0.38323068618774414,0.19210121035575867
42,0.5381981730461121,0.38323765993118286,0.1920970380306244
42,0.5391891598701477,0.3832460641860962,0.19209501147270203
42,0.5401801466941833,0.38324153423309326,0.1920933574438095
42,0.541171133518219,0.38320836424827576,0.1920880377292633
42,0.5421621799468994,0.38320422172546387,0.1920764446258545
42,0.5431531667709351,0.3832228183746338,0.1920740306377411
42,0.5441441535949707,0.3832286596298218,0.19207584857940674
42,0.5451351404190063,0.3832046389579773,0.19207307696342468
42,0.546126127243042,0.38317546248435974,0.1920609474182129
42,0.5471171140670776,0.38317835330963135,0.19207988679409027
42,0.5481081008911133,0.3831701874732971,0.19207236170768738
42,0.5490990877151489,0.3831590414047241,0.19203919172286987
42,0.5500900745391846,0.3831824064254761,0.19204553961753845
42,0.5510810613632202,0.383185476064682,0.1920493096113205
42,0.5520720481872559,0.38316619396209717,0.19205479323863983
42,0.5530630350112915,0.3831554651260376,0.19206532835960388
42,0.5540540218353271,0.3831447958946228,0.19204771518707275
42,0.5550450086593628,0.3831315040588379,0.1920175552368164
42,0.5560359954833984,0.38314175605773926,0.1920071840286255
42,0.5570270419120789,0.38315480947494507,0.19199761748313904
42,0.5580180287361145,0.3831465542316437,0.19200590252876282
42,0.5590090155601501,0.38313934206962585,0.19201204180717468
42,0.5600000023841858,0.38312068581581116,0.19200247526168823
42,0.5609909892082214,0.3831336200237274,0.1919952929019928
42,0.5619819760322571,0.38311806321144104,0.19198016822338104
42,0.5629729628562927,0.3831234276294708,0.1919814646244049
42,0.5639639496803284,0.38311731815338135,0.19197702407836914
42,0.564954936504364,0.3831311762332916,0.1919829249382019
42,0.5659459233283997,0.38312357664108276,0.19196149706840515
42,0.5669369101524353,0.3831276297569275,0.19196490943431854
42,0.567927896976471,0.38313373923301697,0.19196271896362305
42,0.5689188838005066,0.38313964009284973,0.19195763766765594
42,0.5699098706245422,0.38311320543289185,0.1919400691986084
42,0.5709009170532227,0.3831097185611725,0.19193318486213684
42,0.5718919038772583,0.3830932378768921,0.19191645085811615
42,0.572882890701294,0.38307541608810425,0.1919032335281372
42,0.5738738775253296,0.38309788703918457,0.19191458821296692
42,0.5748648643493652,0.3831160068511963,0.19192056357860565
42,0.5758558511734009,0.3830871284008026,0.19189852476119995
42,0.5768468379974365,0.3830588459968567,0.19188639521598816
42,0.5778378248214722,0.3830621838569641,0.19189521670341492
42,0.5788288116455078,0.38305777311325073,0.19188371300697327
42,0.5798197984695435,0.3830353021621704,0.19185695052146912
42,0.5808107852935791,0.38303184509277344,0.1918448805809021
42,0.5818017721176147,0.3830447494983673,0.19185051321983337
42,0.5827927589416504,0.38306769728660583,0.19186294078826904
42,0.583783745765686,0.38304629921913147,0.19185319542884827
42,0.5847747921943665,0.3829912841320038,0.19182536005973816
42,0.5857657790184021,0.38296061754226685,0.19180786609649658
42,0.5867567658424377,0.38294705748558044,0.19181446731090546
42,0.5877477526664734,0.38294923305511475,0.19181591272354126
42,0.588738739490509,0.3829552233219147,0.19181817770004272
42,0.5897297263145447,0.3829655051231384,0.1918070763349533
42,0.5907207131385803,0.3829692602157593,0.1918121576309204
42,0.591711699962616,0.3829725384712219,0.1918114423751831
42,0.5927026867866516,0.38297396898269653,0.19180838763713837
42,0.5936936736106873,0.38295742869377136,0.19177865982055664
42,0.5946846604347229,0.382973313331604,0.19177132844924927
42,0.5956756472587585,0.3829827904701233,0.1917732059955597
42,0.5966666340827942,0.3829701542854309,0.19176876544952393
42,0.5976576209068298,0.3829483091831207,0.1917622983455658
42,0.5986486673355103,0.3829548954963684,0.19176453351974487
42,0.5996396541595459,0.3829684853553772,0.19175754487514496
42,0.6006306409835815,0.3829610049724579,0.19173912703990936
42,0.6016216278076172,0.3829698860645294,0.19176284968852997
42,0.6026126146316528,0.38294124603271484,0.19176220893859863
42,0.6036036014556885,0.38291794061660767,0.19175243377685547
42,0.6045945882797241,0.3829050064086914,0.19175539910793304
42,0.6055855751037598,0.38291898369789124,0.19172856211662292
42,0.6065765619277954,0.38290321826934814,0.19170880317687988
42,0.607567548751831,0.38287585973739624,0.1916886568069458
42,0.6085585355758667,0.38287243247032166,0.1916998326778412
42,0.6095495223999023,0.382852703332901,0.19168353080749512
42,0.610540509223938,0.38284897804260254,0.19166895747184753
42,0.6115314960479736,0.38282865285873413,0.19165071845054626
42,0.612522542476654,0.38283079862594604,0.19163808226585388
42,0.6135135293006897,0.382848858833313,0.19164785742759705
42,0.6145045161247253,0.38285231590270996,0.19164375960826874
42,0.615495502948761,0.38284146785736084,0.19163906574249268
42,0.6164864897727966,0.3828217387199402,0.1916242241859436
42,0.6174774765968323,0.38283997774124146,0.19163164496421814
42,0.6184684634208679,0.3828448951244354,0.19161438941955566
42,0.6194594502449036,0.38283130526542664,0.19159400463104248
42,0.6204504370689392,0.3828330934047699,0.1915799230337143
42,0.6214414238929749,0.38282179832458496,0.19157633185386658
42,0.6224324107170105,0.38283613324165344,0.191585510969162
42,0.6234233975410461,0.38283267617225647,0.19158565998077393
42,0.6244143843650818,0.38278722763061523,0.191560298204422
42,0.6254053711891174,0.3827579915523529,0.1915428638458252
42,0.6263963580131531,0.3827674388885498,0.19155514240264893
42,0.6273874044418335,0.38277149200439453,0.19156011939048767
42,0.6283783912658691,0.3827317953109741,0.19152572751045227
42,0.6293693780899048,0.38275063037872314,0.1915307641029358
42,0.6303603649139404,0.3827429413795471,0.19153496623039246
42,0.6313513517379761,0.3827226161956787,0.19152294099330902
42,0.6323423385620117,0.3827281594276428,0.1915307343006134
42,0.6333333253860474,0.3827160894870758,0.19152259826660156
42,0.634324312210083,0.38268646597862244,0.1914941519498825
42,0.6353152990341187,0.3826712369918823,0.19148389995098114
42,0.6363062858581543,0.3826567530632019,0.19148603081703186
42,0.6372972726821899,0.38266146183013916,0.19148191809654236
42,0.6382882595062256,0.3826817274093628,0.1914849877357483
42,0.6392792463302612,0.3826935291290283,0.19148504734039307
42,0.6402702331542969,0.382703959941864,0.19147633016109467
42,0.6412612795829773,0.38267791271209717,0.1914670765399933
42,0.6422522664070129,0.38265156745910645,0.19145946204662323
42,0.6432432532310486,0.38264089822769165,0.19144180417060852
42,0.6442342400550842,0.38265854120254517,0.19143354892730713
42,0.6452252268791199,0.38268065452575684,0.19143670797348022
42,0.6462162137031555,0.38265830278396606,0.1914312094449997
42,0.6472072005271912,0.3826455771923065,0.19143569469451904
42,0.6481981873512268,0.3826279044151306,0.1914256066083908
42,0.6491891741752625,0.38260889053344727,0.19141802191734314
42,0.6501801609992981,0.3826264441013336,0.1914028376340866
42,0.6511711478233337,0.3826109766960144,0.19140200316905975
42,0.6521621346473694,0.3826143145561218,0.1914055049419403
42,0.653153121471405,0.38263875246047974,0.19142305850982666
42,0.6541441082954407,0.3826592266559601,0.19143736362457275
42,0.6551351547241211,0.38263168931007385,0.19140088558197021
42,0.6561261415481567,0.3826350271701813,0.19138726592063904
42,0.6571171283721924,0.38265109062194824,0.19138699769973755
42,0.658108115196228,0.3826625943183899,0.19138555228710175
42,0.6590991020202637,0.38261348009109497,0.1913701295852661
42,0.6600900888442993,0.3825777769088745,0.1913515031337738
42,0.661081075668335,0.38256049156188965,0.19133996963500977
42,0.6620720624923706,0.3825687766075134,0.19133260846138
42,0.6630630493164062,0.3825835585594177,0.19133874773979187
42,0.6640540361404419,0.38256680965423584,0.19132256507873535
42,0.6650450229644775,0.3825705647468567,0.19134394824504852
42,0.6660360097885132,0.38254469633102417,0.1913454830646515
